ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/Maven__android_support_v4_r12.xml
* .idea/libraries/Maven__backport_util_concurrent_backport_util_concurrent_3_1.xml
* .idea/libraries/Maven__classworlds_classworlds_1_1_alpha_2.xml
* .idea/libraries/Maven__com_google_android_android_4_1_1_4.xml
* .idea/libraries/Maven__com_google_android_support_v4_r7.xml
* .idea/libraries/Maven__com_google_code_gson_gson_2_2_4.xml
* .idea/libraries/Maven__commons_codec_commons_codec_1_3.xml
* .idea/libraries/Maven__commons_logging_commons_logging_1_1_1.xml
* .idea/libraries/Maven__junit_junit_4_8_2.xml
* .idea/libraries/Maven__nekohtml_nekohtml_1_9_6_2.xml
* .idea/libraries/Maven__nekohtml_xercesMinimal_1_9_6_2.xml
* .idea/libraries/Maven__org_apache_ant_ant_1_8_0.xml
* .idea/libraries/Maven__org_apache_ant_ant_launcher_1_8_0.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_0_1.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpcore_4_0_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_ant_tasks_2_1_3.xml
* .idea/libraries/Maven__org_apache_maven_maven_artifact_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_artifact_manager_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_error_diagnostics_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_model_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_plugin_registry_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_profile_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_project_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_repository_metadata_2_2_1.xml
* .idea/libraries/Maven__org_apache_maven_maven_settings_2_2_1.xml
